ND,Giffler,FIFO,Perles
1168,1324,1324,1667
1168,1508,1508,1994
1171,1318,1661,1661
1168,1661,1661,1661
1168,1333,1333,1676
1333,1486,1486,1657
1333,1337,1337,1994
1171,1337,1337,1994
1333,1489,1318,1324
1333,1324,1324,1324
1333,1661,1489,1489
1333,1508,1343,2343
1171,1994,1826,1832
1171,1489,1661,2156
1333,1657,1657,1657
1168,1324,1324,1667
1333,1505,1505,1511
1171,1505,1661,2153
1333,1171,1489,1813
1168,1661,1318,2000
1171,1343,1343,1832
1171,1505,1505,1505
1168,1505,1505,1676
1171,1651,1333,2171
1333,1829,1505,1848
1168,1511,1511,1511
1171,1667,1667,1667
1168,1508,1661,2000
1333,1657,1832,2000
1168,1823,1333,2337
1168,1505,1508,1676
1171,1337,1337,1676
1333,1324,1324,1324
1168,1829,1318,1829
1333,1661,1324,2661
1168,1333,1333,2667
1171,1505,1505,1829
1171,1826,1657,2651
1168,1661,1661,1667
1333,1661,1661,1985
1171,1337,1337,1337
1333,1505,1505,2657
1171,1489,1489,1489
1333,1349,1349,1349
1168,1661,1661,2337
1333,1324,1486,2000
1171,1832,1832,1994
1171,1333,1337,1844
1171,1318,1505,2172
1333,1486,1486,1486
1171,1492,1670,2168
1168,1318,1318,1829
1171,1337,1337,2000
1168,1823,1823,2994
1171,1508,1661,1829
1333,1333,1333,1676
1168,1489,1343,2343
1333,1486,1489,1657
1168,1505,1505,1832
1333,1505,1505,1829
1168,1171,1318,1657
1333,1994,1661,2000
1333,1489,1333,1504
1333,1330,1318,1663
1333,1508,1508,2000
1168,1318,1318,2000
1171,1661,1171,1495
1171,1318,1661,1829
1168,1339,1339,1339
1171,1505,1505,2000
1168,1318,1318,1657
1333,1661,1505,2175
1171,1661,1505,2661
1168,1661,1661,2334
1168,1505,1505,2000
1171,1651,1994,2489
1168,1505,1676,1682
1171,1343,1343,1667
1171,1337,1171,1495
1171,1343,1343,1343
1168,1318,1318,1661
1333,1489,1333,2019
1171,1318,1337,2489
1168,1318,1318,2000
1171,1505,1337,2000
1333,1489,1343,2676
1333,1318,1318,1994
1168,1333,1651,1835
1171,1823,1337,1994
1171,1337,1337,1661
1171,1324,1505,2324
1333,1318,1318,1994
1333,1489,1489,1495
1333,1670,1505,2343
1171,1486,1505,1511
1171,1505,1505,1505
1171,1829,1829,1829
1171,1667,1505,2324
1333,1486,1486,1486
1171,1505,1505,2162
1168,1670,1318,2318
1171,1661,1661,1823
1171,1343,1489,1832
1171,1489,1505,1994
1171,1514,1343,1829
1171,1832,1832,2823
1171,1661,1661,2000
1168,1489,1489,2337
1171,1489,1486,2994
1168,1489,1489,1994
1171,1318,1337,1505
1333,1826,1171,1832
1168,1489,1489,2156
1333,1324,1324,1667
1168,1505,1505,1511
1333,1661,1661,1661
1168,1505,1318,2000
1171,1489,1489,2000
1168,1661,1489,2318
1171,1826,1343,1832
1333,1486,1486,1657
1333,1661,1171,1832
1333,1661,1318,1829
1168,1168,1168,1657
1333,1994,1661,2000
1168,1318,1318,2000
1333,1508,1661,1832
1171,1337,1337,1676
1333,1508,1508,2000
1168,1318,1318,1661
1168,1670,1505,1511
1333,1661,1337,1343
1168,1489,1651,2000
1333,1171,1489,1657
1168,1505,1661,2670
1171,1505,1337,1505
1168,1505,1168,2499
1333,1832,1832,2337
1171,1661,1661,2493
1171,1657,1670,1670
1171,1505,1333,2486
1333,1508,1505,2000
1333,1489,1829,1835
